City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Matara,LK,5.9485,80.5353,82.26,80,99,14.79,overcast clouds
1,Busselton,AU,-33.65,115.3333,52.09,85,90,7.02,overcast clouds
2,Tuktoyaktuk,CA,69.4541,-133.0374,29.26,86,19,8.99,few clouds
3,San Vicente,AR,-26.6167,-54.1333,50.63,47,0,3.53,clear sky
4,Mar Del Plata,AR,-38.0023,-57.5575,57.09,59,66,10.0,broken clouds
5,Codrington,AU,-38.2667,141.9667,48.69,43,100,10.09,overcast clouds
6,Sylacauga,US,33.1732,-86.2516,61.05,90,1,0.0,clear sky
7,Aykhal,RU,66.0,111.5,60.91,34,34,15.08,scattered clouds
8,Mataura,NZ,-46.1927,168.8643,49.48,95,100,2.26,overcast clouds
9,Bluff,NZ,-46.6,168.3333,49.8,70,99,6.64,overcast clouds
10,Khatanga,RU,71.9667,102.5,37.13,100,100,6.49,light rain
11,Ushuaia,AR,-54.8,-68.3,29.86,80,75,6.91,broken clouds
12,Pacific Grove,US,36.6177,-121.9166,55.76,92,1,1.99,clear sky
13,Hamilton,US,39.1834,-84.5333,54.0,95,75,0.63,broken clouds
14,Manthani,IN,18.65,79.6667,107.47,20,37,8.25,light rain
15,Ponta Do Sol,PT,32.6667,-17.1,73.0,76,18,3.15,few clouds
16,Butaritari,KI,3.0707,172.7902,82.56,78,22,14.47,few clouds
17,Bathsheba,BB,13.2167,-59.5167,84.81,58,40,20.15,scattered clouds
18,Isangel,VU,-19.55,169.2667,71.33,70,94,11.36,overcast clouds
19,Kapaa,US,22.0752,-159.319,73.38,88,1,5.59,clear sky
20,Hilo,US,19.7297,-155.09,72.81,94,90,4.61,moderate rain
21,Bengkulu,ID,-3.8004,102.2655,79.47,80,90,2.35,overcast clouds
22,Peterhead,GB,57.5058,-1.7981,60.46,85,26,17.09,scattered clouds
23,Margate,GB,51.3813,1.3862,72.97,85,0,10.89,clear sky
24,Sorong,ID,-0.8833,131.25,80.37,84,68,11.92,broken clouds
25,Ancud,CL,-41.8697,-73.8203,59.23,97,100,19.04,moderate rain
26,Barrow,US,71.2906,-156.7887,28.42,80,90,17.27,overcast clouds
27,Belgrade,RS,44.804,20.4651,58.66,61,75,11.18,broken clouds
28,Ribeira Grande,PT,38.5167,-28.7,66.6,94,75,11.5,broken clouds
29,Emerald,AU,-23.5333,148.1667,55.54,54,0,5.75,clear sky
30,Paamiut,GL,61.994,-49.6678,35.85,87,100,6.22,overcast clouds
31,Turochak,RU,52.2576,87.1224,68.2,55,79,4.76,broken clouds
32,Raudeberg,NO,61.9875,5.1352,65.8,90,35,7.2,scattered clouds
33,Touros,BR,-5.1989,-35.4608,83.3,72,51,12.5,broken clouds
34,Belaya Gora,RU,68.5333,146.4167,61.66,38,45,9.66,scattered clouds
35,Ahipara,NZ,-35.1667,173.1667,57.2,81,9,11.88,clear sky
36,Rikitea,PF,-23.1203,-134.9692,74.59,63,67,10.22,broken clouds
37,New Norfolk,AU,-42.7826,147.0587,44.1,82,100,3.69,overcast clouds
38,Abu Samrah,SY,35.3029,37.1841,98.33,10,0,23.15,clear sky
39,Cabo San Lucas,MX,22.8909,-109.9124,77.4,25,1,0.0,clear sky
40,Husavik,IS,66.0449,-17.3389,55.31,47,0,14.94,clear sky
41,Pemberton,CA,50.3164,-122.8027,49.86,96,90,0.81,overcast clouds
42,Novo Aripuana,BR,-5.1206,-60.3797,80.22,70,18,2.17,few clouds
43,Maniitsoq,GL,65.4167,-52.9,33.8,100,100,17.72,light rain
44,Bethel,US,41.3712,-73.414,51.24,92,100,1.01,overcast clouds
45,Esperance,AU,-33.8667,121.9,60.64,80,99,27.25,overcast clouds
46,Tuzha,RU,57.6062,47.936,56.48,40,60,8.88,moderate rain
47,Cidreira,BR,-30.1811,-50.2056,49.32,63,0,8.23,clear sky
48,Diego De Almagro,CL,-26.3667,-70.05,62.01,20,0,4.81,clear sky
49,Yar-Sale,RU,66.8333,70.8333,48.85,35,71,15.37,broken clouds
50,Cape Town,ZA,-33.9258,18.4232,64.11,72,75,4.0,light rain
51,Chokurdakh,RU,70.6333,147.9167,57.29,43,60,13.8,broken clouds
52,Saskylakh,RU,71.9167,114.0833,47.41,77,9,13.82,clear sky
53,Castro,BR,-24.7911,-50.0119,56.53,98,100,2.33,light rain
54,Atuona,PF,-9.8,-139.0333,78.24,74,6,12.06,clear sky
55,Yellowknife,CA,62.456,-114.3525,38.32,75,20,3.0,few clouds
56,Vao,NC,-22.6667,167.4833,69.55,59,68,16.31,broken clouds
57,Labuhan,ID,-6.8844,112.2051,80.67,81,98,4.43,overcast clouds
58,Arani,IN,12.6667,79.2833,98.38,33,100,11.7,overcast clouds
59,Santa Cruz,BO,-17.8,-63.1667,60.26,82,75,11.5,broken clouds
60,Namibe,AO,-15.1961,12.1522,83.75,46,0,8.55,clear sky
61,Marystown,CA,47.1666,-55.1483,46.99,76,84,6.44,broken clouds
62,Puerto Del Rosario,ES,28.5004,-13.8627,73.08,68,75,17.27,broken clouds
63,Punta Arenas,CL,-53.15,-70.9167,28.42,86,75,3.62,broken clouds
64,Kenmare,IE,51.8833,-9.5833,64.63,72,99,11.63,overcast clouds
65,Kieta,PG,-6.2167,155.6333,79.54,85,92,5.93,light rain
66,Katsuura,JP,35.1333,140.3,68.0,64,75,3.44,broken clouds
67,Mahebourg,MU,-20.4081,57.7,80.89,65,20,9.22,few clouds
68,Kruisfontein,ZA,-34.0033,24.7314,68.0,61,100,7.0,overcast clouds
69,Gashua,NG,12.871,11.0482,107.42,5,8,13.69,clear sky
70,Uren,RU,57.4552,45.7852,56.44,40,56,8.57,broken clouds
71,Mizan Teferi,ET,6.9833,35.5833,83.91,39,54,3.65,broken clouds
72,Kajaani,FI,64.2273,27.7285,53.65,76,75,9.22,broken clouds
73,Sitka,US,57.0531,-135.33,55.29,76,90,10.36,moderate rain
74,Chuy,UY,-33.6971,-53.4616,45.82,67,22,11.25,few clouds
75,Yumen,CN,40.2833,97.2,78.53,6,0,21.47,clear sky
76,Gat,IL,31.61,34.7642,93.0,27,0,1.01,clear sky
77,Kodiak,US,57.79,-152.4072,45.91,93,90,9.22,light rain
78,Port-Gentil,GA,-0.7193,8.7815,85.96,74,40,14.97,scattered clouds
79,Nikolskoye,RU,59.7035,30.7861,59.81,39,100,4.21,light rain
80,Smithers,CA,54.7804,-127.1743,48.52,93,90,4.61,overcast clouds
81,Loiza,PR,18.4313,-65.8802,82.96,83,40,12.39,scattered clouds
82,Ixtapa,MX,20.7,-105.2,73.22,83,20,0.0,few clouds
83,North Platte,US,41.1239,-100.7654,48.09,97,90,1.01,overcast clouds
84,Jamestown,US,42.097,-79.2353,54.72,87,1,1.01,clear sky
85,Litovko,RU,49.2361,135.1742,54.1,53,1,3.42,clear sky
86,Pangkalanbuun,ID,-2.6833,111.6167,76.33,96,48,2.33,light rain
87,Malindi,KE,-3.2175,40.1191,84.36,74,40,20.71,scattered clouds
88,Urumqi,CN,43.801,87.6005,87.8,9,0,8.95,clear sky
89,Clyde River,CA,70.4692,-68.5914,23.0,100,90,6.91,mist
90,Guerrero Negro,MX,27.9769,-114.0611,56.89,89,1,8.32,clear sky
91,Humberto De Campos,BR,-2.5983,-43.4611,81.9,80,15,5.28,few clouds
92,Saint George,US,37.1041,-113.5841,68.0,17,1,5.75,clear sky
93,Vaini,TO,-21.2,-175.2,73.56,83,90,9.22,light rain
94,Bredasdorp,ZA,-34.5322,20.0403,63.28,63,41,15.99,light rain
95,Narsaq,GL,60.9167,-46.05,44.82,50,61,2.82,broken clouds
96,Dongsheng,CN,39.8161,109.9776,65.34,21,31,14.36,scattered clouds
97,Taiyuan,CN,37.8694,112.5603,66.2,59,0,2.24,clear sky
98,Albany,US,42.6001,-73.9662,50.81,92,100,4.36,overcast clouds
99,Carnarvon,AU,-24.8667,113.6333,62.67,82,3,9.22,clear sky
100,Pascagoula,US,30.3658,-88.5561,66.25,88,1,8.46,clear sky
101,Gloucester,GB,51.8657,-2.2431,71.51,61,20,4.61,few clouds
102,Northam,GB,51.0333,-4.2167,69.48,72,16,11.97,few clouds
103,Vostok,RU,46.4856,135.8833,43.32,95,54,4.23,broken clouds
104,Nanortalik,GL,60.1432,-45.2371,38.08,80,9,15.68,clear sky
105,Lasa,IT,46.6166,10.7002,75.2,34,0,6.91,clear sky
106,Kenora,CA,49.8167,-94.4337,47.37,93,20,6.91,few clouds
107,Harper,LR,4.375,-7.7169,79.99,84,100,7.72,moderate rain
108,San Jeronimo,PE,-11.9472,-75.2829,48.72,80,100,2.3,overcast clouds
109,Faya,SA,18.3851,42.4509,88.32,10,1,18.75,clear sky
110,Itoman,JP,26.1247,127.6694,77.4,85,75,13.8,broken clouds
111,Qaanaaq,GL,77.484,-69.3632,32.09,89,100,4.61,overcast clouds
112,Goya,AR,-29.14,-59.2626,49.14,60,0,1.68,clear sky
113,Mayo,US,38.8876,-76.5119,59.18,83,1,5.99,clear sky
114,Lebu,CL,-37.6167,-73.65,57.18,97,100,8.23,moderate rain
115,Saint-Philippe,RE,-21.3585,55.7679,80.47,73,3,8.48,clear sky
116,Prien,US,30.1819,-93.2738,69.78,87,90,1.01,overcast clouds
117,Puro,PH,12.4841,123.3827,84.56,72,84,1.66,broken clouds
118,Longyearbyen,SJ,78.2186,15.6401,37.24,60,75,3.44,broken clouds
119,Talnakh,RU,69.4865,88.3972,34.45,87,100,9.6,overcast clouds
120,Half Moon Bay,US,37.4636,-122.4286,59.32,86,1,2.86,clear sky
121,Iqaluit,CA,63.7506,-68.5145,33.53,80,90,8.01,overcast clouds
122,Tasiilaq,GL,65.6145,-37.6368,35.6,87,20,3.44,few clouds
123,Dailly,CH,46.2,7.0333,69.01,66,4,3.0,clear sky
124,Samarai,PG,-10.6167,150.6667,79.23,78,87,20.04,overcast clouds
125,Banda Aceh,ID,5.5577,95.3222,82.08,77,93,12.5,light rain
126,Talwandi Bhai,IN,30.85,74.9333,104.5,16,21,22.41,few clouds
127,Broken Hill,AU,-31.95,141.4333,50.0,46,62,4.61,light rain
128,Alofi,NU,-19.0595,-169.9187,73.4,94,94,1.14,light rain
129,Palmer,US,42.1584,-72.3287,51.91,86,90,1.01,overcast clouds
130,Roma,US,43.2128,-75.4557,54.9,92,90,4.61,overcast clouds
131,Victoria,HK,22.2855,114.1577,86.04,85,100,1.99,moderate rain
132,Georgetown,MY,5.4112,100.3354,87.89,68,20,4.61,light rain
133,Ouallam,NE,14.3188,2.0866,105.91,14,2,1.61,clear sky
134,Lewiston,US,44.1003,-70.2148,51.37,96,90,11.5,overcast clouds
135,Denpasar,ID,-8.65,115.2167,80.26,83,20,1.72,few clouds
136,Navoi,UZ,40.0844,65.3792,104.0,8,9,6.91,clear sky
137,Tuatapere,NZ,-46.1333,167.6833,49.82,84,96,2.04,overcast clouds
138,Ketchikan,US,55.3422,-131.6461,55.38,97,100,4.5,light rain
139,Shieli,KZ,44.1667,66.75,103.68,10,47,7.83,light rain
140,Tessalit,ML,20.1986,1.0114,109.15,5,6,11.97,clear sky
141,Port Lincoln,AU,-34.7333,135.8667,58.03,55,100,1.57,overcast clouds
142,Airai,TL,-8.9266,125.4092,61.16,94,99,1.23,overcast clouds
143,Aklavik,CA,68.2191,-135.0107,41.72,74,62,11.95,broken clouds
144,Opuwo,NA,-18.0607,13.84,81.09,14,87,10.49,overcast clouds
145,Cherskiy,RU,68.75,161.3,57.69,36,22,5.57,few clouds
146,Yerbogachen,RU,61.2767,108.0108,62.91,51,48,4.9,scattered clouds
147,Vokhma,RU,58.9303,46.7586,56.12,35,17,5.28,few clouds
148,Hermanus,ZA,-34.4187,19.2345,63.81,71,28,14.29,light rain
149,Morococha,PE,-11.5997,-76.1411,35.47,89,99,5.32,overcast clouds
150,Kiama,AU,-34.6833,150.8667,49.57,85,2,5.73,clear sky
151,Tupik,RU,54.4253,119.9327,50.88,95,100,9.1,light rain
152,Xixiang,CN,35.1628,112.865,85.42,35,73,3.89,light rain
153,Andenes,NO,69.3143,16.1194,49.98,76,75,13.8,broken clouds
154,Cap Malheureux,MU,-19.9842,57.6142,81.09,67,6,5.01,clear sky
155,Beringovskiy,RU,63.05,179.3167,31.64,89,42,10.02,scattered clouds
156,San Quintin,MX,30.4833,-115.95,59.43,82,38,4.03,scattered clouds
157,Aksu,CN,41.1231,80.2644,85.98,19,68,12.91,broken clouds
158,Saldanha,ZA,-33.0117,17.9442,62.65,62,24,11.5,few clouds
159,Provideniya,RU,64.3833,-173.3,41.02,60,100,6.58,overcast clouds
160,Shaping,CN,22.7545,112.9565,81.82,72,99,6.24,moderate rain
161,Nemuro,JP,43.3236,145.575,41.27,85,71,14.52,broken clouds
162,Matongo,TZ,-2.3833,34.0833,80.73,46,92,4.23,overcast clouds
163,Sabang,ID,5.8933,95.3214,83.8,72,91,19.86,light rain
164,Somerset,US,40.5668,-74.5496,53.6,82,75,4.61,broken clouds
165,Hrodna,BY,53.6884,23.8258,62.6,29,75,6.71,broken clouds
166,Chapais,CA,49.7834,-74.8492,55.18,56,1,6.71,clear sky
167,Mazagao,BR,-0.115,-51.2894,82.45,81,16,2.19,few clouds
168,Port Blair,IN,11.6667,92.75,84.29,73,19,6.93,few clouds
169,Nizwa,OM,22.9333,57.5333,105.15,11,15,13.6,few clouds
170,Les Cayes,HT,18.2,-73.75,79.61,76,51,3.85,broken clouds
171,Cody,US,44.5263,-109.0565,50.2,47,1,4.61,clear sky
172,San Andres,CO,12.5847,-81.7006,82.42,78,20,11.5,few clouds
173,Alta Floresta,BR,-9.8756,-56.0861,73.13,68,54,1.77,broken clouds
174,Lazaro Cardenas,MX,17.9583,-102.2,80.24,76,91,4.16,overcast clouds
175,Zeerust,ZA,-25.5369,26.0751,70.61,31,29,13.56,scattered clouds
176,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,88,75,6.91,heavy intensity rain
177,Klaksvik,FO,62.2266,-6.589,54.52,93,63,14.41,broken clouds
178,Guozhen,CN,34.3659,107.359,84.31,25,85,8.32,overcast clouds
179,Chistogorskiy,RU,53.9835,87.3843,70.83,57,88,3.15,overcast clouds
180,Piopio,NZ,-38.4667,175.0167,46.44,99,99,1.05,overcast clouds
181,Daultala,PK,33.1925,73.1413,83.1,35,92,19.13,overcast clouds
182,Cayenne,GF,4.9333,-52.3333,78.84,94,75,10.07,broken clouds
183,Tocopilla,CL,-22.092,-70.1979,64.72,72,93,5.59,overcast clouds
184,Homer,US,59.6425,-151.5483,51.04,90,90,3.44,overcast clouds
185,Atlantic Beach,US,30.3344,-81.3987,77.05,69,1,1.99,clear sky
186,Coihaique,CL,-45.5752,-72.0662,44.6,93,75,4.61,light rain
187,Dakoro,NE,14.5106,6.765,104.23,5,0,3.85,clear sky
188,Kavieng,PG,-2.5744,150.7967,80.46,83,100,8.7,moderate rain
189,Balakhta,RU,55.38,91.6,59.94,52,28,4.23,scattered clouds
190,Segou,ML,13.4317,-6.2157,99.45,27,96,9.86,overcast clouds
191,Ahuimanu,US,21.4447,-157.8378,74.75,72,20,3.47,few clouds
192,Zachepylivka,UA,49.1939,35.2394,64.08,68,90,10.04,light rain
193,Hithadhoo,MV,-0.6,73.0833,84.06,70,39,18.45,scattered clouds
194,Kavaratti,IN,10.5669,72.642,83.68,76,56,21.23,broken clouds
195,Yola,NG,9.2,12.4833,93.02,43,0,11.5,clear sky
196,Alakurtti,RU,66.9672,30.3491,53.26,52,79,8.41,broken clouds
197,Sungaipenuh,ID,-2.0833,101.3833,66.49,94,94,0.78,moderate rain
198,Ciro Marina,IT,39.3732,17.126,68.0,45,40,8.05,scattered clouds
199,Nosy Varika,MG,-20.5833,48.5333,78.91,73,2,9.15,clear sky
200,Esso,RU,55.9333,158.7,37.71,96,97,3.11,overcast clouds
201,Namangan,UZ,40.9983,71.6726,93.2,17,2,4.61,clear sky
202,East London,ZA,-33.0153,27.9116,70.74,46,0,8.05,clear sky
203,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,73,75,6.73,broken clouds
204,Luyang,CN,27.6239,110.0989,73.2,81,60,1.97,light rain
205,Leningradskiy,RU,69.3833,178.4167,27.14,98,74,9.82,broken clouds
206,Port Alfred,ZA,-33.5906,26.891,68.59,35,100,1.21,overcast clouds
207,Medea,DZ,36.2642,2.7539,70.25,23,100,6.24,overcast clouds
208,Mugumu,TZ,-1.85,34.7,79.34,47,79,0.78,broken clouds
209,Potenza,IT,40.6443,15.8086,70.92,41,58,1.99,broken clouds
210,Parabel,RU,58.6978,81.4825,80.58,37,65,12.37,broken clouds
211,College,US,64.8569,-147.8028,56.8,64,75,0.0,broken clouds
212,Pevek,RU,69.7008,170.3133,38.16,63,15,2.46,few clouds
213,Santiago Del Estero,AR,-27.7951,-64.2615,51.21,50,0,6.2,clear sky
214,Asfi,MA,32.2994,-9.2372,67.66,74,73,13.02,broken clouds
215,Dikson,RU,73.5069,80.5464,30.87,98,100,17.92,light snow
216,Mount Gambier,AU,-37.8333,140.7667,49.91,53,100,8.05,overcast clouds
217,Bokino,RU,52.6374,41.4597,51.1,82,100,8.43,overcast clouds
218,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,65,95,5.91,overcast clouds
219,Constitucion,CL,-35.3333,-72.4167,57.85,84,99,1.59,overcast clouds
220,Kumbo,CM,6.2,10.6667,68.74,84,95,3.0,moderate rain
221,Prainha,BR,-1.8,-53.48,77.63,86,23,2.53,moderate rain
222,Tommot,RU,58.9564,126.2925,52.81,91,98,4.0,light rain
223,Pajapan,MX,18.25,-94.7,80.6,94,90,6.91,mist
224,Haines Junction,CA,60.7522,-137.5108,32.0,93,100,1.14,overcast clouds
225,Biak,ID,-0.9131,122.8766,77.45,85,61,3.8,broken clouds
226,Dhidhdhoo,MV,6.8833,73.1,83.26,75,68,19.04,broken clouds
227,Popondetta,PG,-8.7537,148.2534,73.76,91,90,3.49,overcast clouds
228,Saint-Pierre,RE,-21.3393,55.4781,78.8,69,0,9.22,clear sky
229,Lavrentiya,RU,65.5833,-171.0,29.98,91,68,10.09,broken clouds
230,Norman Wells,CA,65.282,-126.8329,46.44,76,75,4.61,broken clouds
231,Rawson,AR,-43.3002,-65.1023,43.07,80,52,5.37,broken clouds
232,Road Town,VG,18.4167,-64.6167,80.6,78,40,8.05,scattered clouds
233,Kaitangata,NZ,-46.2817,169.8464,50.94,87,100,8.12,overcast clouds
