City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Kimbe,PG,-5.5502,150.1429,76.53,94,100,4.76,light rain
235,Beboto,TD,8.2668,16.939,105.6,21,61,5.14,broken clouds
236,Kayerkan,RU,69.3497,87.7602,33.42,84,100,12.97,overcast clouds
237,Wanning,CN,18.8003,110.3967,85.08,81,89,13.2,overcast clouds
238,Inongo,CD,-1.95,18.2667,80.1,56,80,5.14,broken clouds
239,Bulata,PH,9.8599,122.4016,80.85,85,100,7.4,overcast clouds
240,Axim,GH,4.8699,-2.2405,81.52,80,99,10.31,light rain
241,San Patricio,US,28.017,-97.5169,80.44,86,97,8.61,overcast clouds
242,Kaeo,NZ,-35.1,173.7833,51.01,94,8,1.01,clear sky
243,Port Hardy,CA,50.6996,-127.4199,53.6,94,75,5.53,light rain
244,Puerto Ayora,EC,-0.7393,-90.3518,73.99,87,71,7.0,broken clouds
245,Katherine,AU,-14.4667,132.2667,71.92,64,62,8.05,broken clouds
246,Bardiyah,LY,31.7561,25.0865,77.76,48,4,12.03,clear sky
247,Severo-Kurilsk,RU,50.6789,156.125,36.93,98,100,24.92,moderate rain
248,Sheopur,IN,25.6667,76.7,107.8,15,31,9.64,scattered clouds
249,Cockburn Town,TC,21.4612,-71.1419,80.6,74,40,11.5,scattered clouds
250,Jiaonan,CN,35.8786,119.9753,69.82,82,79,11.23,light rain
251,Ottawa,CA,45.4112,-75.6981,56.71,72,20,1.9,few clouds
252,Salalah,OM,17.0151,54.0924,87.89,74,75,12.66,broken clouds
253,Avera,US,33.194,-82.5271,62.6,88,1,5.75,clear sky
254,Plettenberg Bay,ZA,-34.0527,23.3716,61.83,65,97,12.62,overcast clouds
255,Sinnamary,GF,5.3833,-52.95,74.39,92,100,6.91,moderate rain
256,Geraldton,AU,-28.7667,114.6,57.61,88,90,16.26,overcast clouds
257,Varia,FR,44.5725,-0.1104,81.0,52,20,7.0,few clouds
258,Pangnirtung,CA,66.1451,-65.7125,32.0,93,40,9.22,scattered clouds
259,Fortuna,US,40.5982,-124.1573,46.65,87,89,3.04,overcast clouds
260,Thompson,CA,55.7435,-97.8558,50.0,66,90,10.36,overcast clouds
261,Catarama,EC,-1.5833,-79.4667,72.07,94,93,2.46,overcast clouds
262,Revelstoke,CA,50.9832,-118.2023,46.42,87,1,2.3,clear sky
263,Faanui,PF,-16.4833,-151.75,78.53,68,98,13.53,overcast clouds
264,Tiksi,RU,71.6872,128.8694,35.6,90,74,4.65,broken clouds
265,Torbay,CA,47.6666,-52.7314,61.0,51,75,5.75,broken clouds
266,Ahome,MX,25.9167,-109.1833,71.1,87,2,5.01,clear sky
267,Tefe,BR,-3.3542,-64.7114,78.91,100,0,4.61,clear sky
268,Bambanglipuro,ID,-7.95,110.2833,62.01,88,98,5.79,overcast clouds
269,Vieques,PR,18.425,-65.8329,82.9,83,40,12.62,scattered clouds
270,Soyo,AO,-6.1349,12.3689,82.4,78,75,6.91,broken clouds
271,Union,US,40.6334,-74.2663,55.9,88,75,8.05,broken clouds
272,Chandil,IN,22.9667,86.05,91.2,27,33,8.5,scattered clouds
273,Upernavik,GL,72.7868,-56.1549,31.37,87,100,3.56,overcast clouds
274,Hobart,AU,-42.8794,147.3294,44.46,85,100,3.0,overcast clouds
275,Lagoa,PT,39.05,-27.9833,62.67,87,92,13.96,overcast clouds
276,Grand Gaube,MU,-20.0064,57.6608,81.0,67,6,5.01,clear sky
277,Puerto Escondido,MX,15.85,-97.0667,76.03,88,20,8.05,few clouds
278,Avarua,CK,-21.2078,-159.775,69.85,73,68,3.44,broken clouds
279,Port Elizabeth,ZA,-33.918,25.5701,69.1,72,20,16.11,few clouds
280,Ha Tinh,VN,18.3333,105.9,89.71,59,77,8.39,broken clouds
281,Alcaniz,ES,41.05,-0.1333,79.83,37,99,5.17,overcast clouds
282,Vila Velha,BR,-20.3297,-40.2925,80.55,83,40,5.99,scattered clouds
283,Kulhudhuffushi,MV,6.6221,73.07,83.28,74,84,18.61,broken clouds
284,Wucheng,CN,29.6008,118.175,72.09,73,77,2.98,broken clouds
285,Intibuca,HN,14.3167,-88.1667,58.59,95,90,3.78,overcast clouds
286,Owase,JP,34.0667,136.2,63.61,92,20,3.71,few clouds
287,Komsomolskiy,UZ,40.4272,71.7189,93.92,14,0,4.61,clear sky
288,Qaqortoq,GL,60.7167,-46.0333,44.6,57,75,6.91,broken clouds
289,Kedrovyy,RU,56.1667,91.8167,62.6,29,0,6.71,clear sky
290,Udachnyy,RU,66.4167,112.4,65.14,32,72,15.05,broken clouds
291,Pimentel,PE,-6.8367,-79.9342,66.49,88,90,1.99,overcast clouds
292,Uvira,CD,-3.4067,29.1458,82.17,59,78,7.25,broken clouds
293,Adrar,MR,20.5022,-10.0711,101.68,15,79,5.88,broken clouds
294,Sambava,MG,-14.2667,50.1667,81.07,61,10,10.11,clear sky
295,Sisimiut,GL,66.9395,-53.6735,33.51,100,100,9.42,snow
296,Byron Bay,AU,-28.65,153.6167,53.6,94,5,7.67,clear sky
297,Tura,IN,25.5198,90.2201,74.79,97,100,5.73,moderate rain
298,Thaba-Tseka,LS,-29.522,28.6084,49.75,28,67,16.67,broken clouds
299,Araouane,ML,18.9048,-3.5265,109.11,5,12,4.97,few clouds
300,Brae,GB,60.3964,-1.353,48.11,71,10,14.0,clear sky
301,San Pedro,PH,14.35,121.0167,87.31,76,40,5.59,scattered clouds
302,Isakly,RU,54.1333,51.5333,56.71,80,99,14.0,overcast clouds
303,Denison,US,33.7557,-96.5367,64.71,88,75,1.01,moderate rain
304,Portland,US,45.5234,-122.6762,60.24,77,58,3.0,broken clouds
305,Bay Saint Louis,US,30.3088,-89.33,66.29,84,1,8.66,clear sky
306,Lompoc,US,34.6391,-120.4579,56.37,100,90,2.13,overcast clouds
307,Nazas,MX,25.2333,-104.1333,70.34,78,9,1.81,clear sky
308,Abonnema,NG,4.7084,6.7931,82.4,74,40,7.0,light rain
309,Qena,EG,26.1615,32.7183,111.31,5,7,7.94,clear sky
310,Abong Mbang,CM,3.9833,13.1833,89.28,46,56,2.15,broken clouds
311,Daitari,IN,21.1,85.75,96.21,39,22,1.54,few clouds
312,Lithakia,GR,37.7167,20.8333,72.82,49,40,13.8,scattered clouds
313,Rio Grande,BR,-32.035,-52.0986,46.51,62,5,10.09,clear sky
314,Morgan City,US,29.6994,-91.2068,68.0,100,1,3.44,clear sky
315,Orbetello,IT,42.4408,11.2196,75.2,43,20,13.8,few clouds
316,San Francisco,US,37.7749,-122.4194,60.76,85,1,3.0,clear sky
317,Monrovia,LR,6.3005,-10.7969,82.17,91,100,1.36,light rain
318,Kenai,US,60.5544,-151.2583,44.01,93,1,5.75,clear sky
319,Ostrovnoy,RU,68.0531,39.5131,45.43,81,99,17.43,overcast clouds
320,Fairbanks,US,64.8378,-147.7164,56.82,65,90,3.44,overcast clouds
321,Pochutla,MX,15.7432,-96.4661,76.82,78,91,3.33,overcast clouds
322,Mount Isa,AU,-20.7333,139.5,62.37,51,40,0.0,scattered clouds
323,Oistins,BB,13.0667,-59.5333,84.29,58,40,21.85,scattered clouds
324,Coquimbo,CL,-29.9533,-71.3436,46.13,100,75,4.05,broken clouds
325,Glens Falls,US,43.3095,-73.644,51.71,93,90,1.99,overcast clouds
326,Calama,CL,-22.4667,-68.9333,41.49,42,0,20.71,clear sky
327,Miramar,US,25.9873,-80.2323,82.99,83,1,5.75,clear sky
328,Kangaba,ML,11.9333,-8.4167,96.13,34,100,5.97,overcast clouds
329,Kloulklubed,PW,7.0419,134.2556,82.9,77,100,17.67,overcast clouds
330,Kirakira,SB,-10.4544,161.9205,77.86,88,100,9.31,overcast clouds
331,Marsa Matruh,EG,31.3525,27.2453,78.8,57,0,11.5,clear sky
332,Floro,NO,61.5996,5.0328,51.8,87,75,10.36,broken clouds
333,Stornoway,GB,58.2093,-6.3865,64.92,52,20,10.36,few clouds
334,Tremedal,BR,-14.9758,-41.4108,73.76,59,34,5.39,scattered clouds
335,Seoul,KR,37.5683,126.9778,71.6,64,75,4.61,broken clouds
336,Las Rosas,AR,-32.4766,-61.5804,49.77,73,5,8.55,clear sky
337,Nome,US,64.5011,-165.4064,41.07,81,1,0.0,clear sky
338,Boueni,YT,-12.9025,45.0761,85.98,68,2,6.85,light rain
339,Pucallpa,PE,-8.3791,-74.5539,72.32,99,100,1.03,overcast clouds
340,Mehamn,NO,71.0357,27.8492,42.71,89,99,30.89,overcast clouds
341,Wangkui,CN,46.8333,126.5,67.6,50,100,15.61,overcast clouds
342,Zaton,RU,53.2936,83.8072,78.39,25,0,7.38,clear sky
343,Kirkwall,GB,58.9848,-2.9587,53.6,82,20,14.97,fog
344,Telde,ES,27.9924,-15.4192,72.05,60,20,27.63,few clouds
345,Muskegon,US,43.3,-86.1334,56.05,72,90,4.85,overcast clouds
346,Aripuana,BR,-9.1667,-60.6333,75.0,70,78,1.9,broken clouds
347,Souillac,MU,-20.5167,57.5167,80.6,65,20,9.22,few clouds
348,Dingle,PH,10.9995,122.6711,80.56,86,100,3.58,moderate rain
349,Tornio,FI,65.8481,24.1466,62.6,42,0,11.5,clear sky
350,Lata,PT,40.1629,-8.3327,79.0,51,2,9.28,clear sky
351,Le Port,RE,-20.9373,55.2919,80.89,85,2,2.39,clear sky
352,Mulchen,CL,-37.7167,-72.2333,51.55,95,100,6.46,overcast clouds
353,Dzaoudzi,YT,-12.7887,45.2699,85.89,62,0,6.91,light rain
354,Linjiang,CN,41.8069,126.9078,61.07,69,96,1.72,overcast clouds
355,Tailai,CN,46.3833,123.4,75.88,30,99,23.76,light rain
356,Luhyny,UA,51.082,28.4006,58.06,61,79,5.57,broken clouds
357,Shahpura,IN,27.3833,75.9667,101.53,32,62,14.58,broken clouds
358,Xiangxiang,CN,27.7333,112.5333,74.39,93,61,2.28,broken clouds
359,Bam,IR,29.106,58.357,101.46,4,0,17.85,clear sky
360,Kribi,CM,2.95,9.9167,82.71,81,100,6.71,light rain
361,Shimoda,JP,34.6667,138.95,69.17,85,45,2.89,scattered clouds
362,Wexford,IE,52.3342,-6.4575,63.21,82,79,11.25,broken clouds
363,Panji,ID,-7.7253,114.0995,78.15,83,97,3.31,overcast clouds
364,Ardmore,US,34.1743,-97.1436,62.13,90,90,3.0,moderate rain
365,Chauk,MM,20.8833,94.8167,92.14,42,78,11.81,broken clouds
366,Black River,JM,18.0264,-77.8487,82.4,81,99,2.84,overcast clouds
367,Segezha,RU,63.7415,34.3222,55.24,52,100,9.6,overcast clouds
368,Pisco,PE,-13.7,-76.2167,64.4,82,90,3.44,mist
369,Itarema,BR,-2.9248,-39.9167,82.42,72,6,13.6,clear sky
370,Virginia Beach,US,36.8529,-75.978,61.03,74,40,9.22,scattered clouds
371,Yenagoa,NG,4.9247,6.2642,84.81,72,100,6.53,light rain
372,Acapulco,MX,16.8634,-99.8901,78.62,89,75,3.47,broken clouds
373,Kosonsoy,UZ,41.2561,71.5508,88.36,64,16,24.99,few clouds
374,Buchanan,LR,5.8808,-10.0467,82.36,91,100,4.74,moderate rain
375,Igarka,RU,67.4667,86.5833,40.96,77,100,10.8,overcast clouds
376,Darab,IR,28.7519,54.5444,103.23,5,0,8.55,clear sky
377,Camacupa,AO,-12.0167,17.4833,78.96,18,0,4.83,clear sky
378,Santa Maria,BR,-29.6842,-53.8069,43.9,93,0,1.68,clear sky
379,Marawi,PH,7.9986,124.2928,73.65,89,100,2.46,heavy intensity rain
380,Nambucca Heads,AU,-30.65,153.0,51.8,90,7,7.0,clear sky
381,Poum,NC,-20.2333,164.0167,71.56,64,35,16.89,scattered clouds
382,Naze,JP,28.3667,129.4833,72.25,78,71,18.16,broken clouds
383,Russell,US,32.3502,-85.1999,65.91,79,1,4.9,clear sky
384,Freeport,US,40.6576,-73.5832,54.37,93,90,1.99,overcast clouds
385,Turan,VN,16.0678,108.2208,89.6,70,20,6.91,few clouds
386,Christchurch,NZ,-43.5333,172.6333,48.4,94,75,1.99,broken clouds
387,Hualmay,PE,-11.0964,-77.6139,63.82,87,100,7.2,overcast clouds
388,Nantucket,US,41.2835,-70.0995,60.91,96,90,12.66,overcast clouds
389,Boralday,KZ,43.3578,76.8594,87.66,18,75,1.34,broken clouds
390,Mildura,AU,-34.2,142.15,41.0,70,96,4.61,overcast clouds
391,Wanxian,CN,30.8039,108.3897,82.87,67,41,3.6,scattered clouds
392,Berlevag,NO,70.8578,29.0864,42.75,87,75,28.77,broken clouds
393,Kahului,US,20.8947,-156.47,76.84,75,1,4.61,clear sky
394,Nadezhda,RU,44.1,44.6,78.64,47,0,3.76,clear sky
395,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,87,77,4.94,broken clouds
396,Sistranda,NO,63.7256,8.834,57.16,83,92,11.39,overcast clouds
397,Ville-Marie,CA,47.3335,-79.433,53.6,54,75,5.75,broken clouds
398,Kalmar,SE,56.6616,16.3616,76.14,68,0,12.66,clear sky
399,Redmond,US,47.674,-122.1215,55.51,86,65,0.4,broken clouds
400,Xaxim,BR,-26.9617,-52.5347,48.58,65,0,2.13,clear sky
401,Okhotsk,RU,59.3833,143.3,38.39,89,98,7.45,overcast clouds
402,Molina,CL,-35.1167,-71.2833,51.37,95,99,2.89,overcast clouds
403,Grand-Santi,GF,4.25,-54.3833,76.24,93,92,0.83,overcast clouds
404,Howick,ZA,-29.4779,30.2306,58.03,38,63,5.66,broken clouds
405,Pahalgam,IN,34.0333,75.3333,53.38,89,96,3.0,light rain
406,Devils Lake,US,48.1128,-98.8651,45.95,90,1,1.99,clear sky
407,Port Hedland,AU,-20.3167,118.5667,73.4,83,87,10.36,overcast clouds
408,Gornopravdinsk,RU,60.05,69.9,41.45,94,100,11.14,light rain
409,Vardo,NO,70.3705,31.1107,48.4,70,75,21.85,broken clouds
410,Hasaki,JP,35.7333,140.8333,64.8,70,48,9.57,scattered clouds
411,Bilma,NE,18.6853,12.9164,107.01,6,72,8.95,broken clouds
412,Selma,US,36.5708,-119.6121,71.98,82,3,1.1,clear sky
413,Olafsvik,IS,64.8945,-23.7142,45.37,84,81,21.23,broken clouds
414,Gwanda,ZW,-20.9333,29.0,73.29,36,82,8.32,broken clouds
415,Chibombo,ZM,-14.6569,28.0706,81.18,19,13,7.9,few clouds
416,Taoudenni,ML,22.6783,-3.9836,113.0,6,58,8.03,broken clouds
417,Kushiro,JP,42.975,144.3747,40.8,79,56,4.79,broken clouds
418,Skelleftea,SE,64.7507,20.9528,66.0,41,0,1.99,clear sky
419,High Level,CA,58.5169,-117.136,48.31,81,1,2.68,clear sky
420,Luba,GQ,3.4568,8.5547,75.2,94,40,25.32,moderate rain
421,Rivne,UA,50.6231,26.2274,62.85,33,0,11.18,clear sky
422,Kabanjahe,ID,3.1001,98.4908,61.56,98,94,3.47,heavy intensity rain
423,Nalut,LY,30.3333,10.85,97.3,12,20,6.33,few clouds
424,Wajima,JP,37.4,136.9,59.67,80,94,9.64,overcast clouds
425,Senanga,ZM,-16.1167,23.2667,85.28,13,77,4.32,broken clouds
426,Teguise,ES,29.0605,-13.564,70.02,56,75,14.85,broken clouds
427,Tynda,RU,55.1667,124.7167,52.14,77,90,3.27,overcast clouds
428,Agadir,MA,30.4202,-9.5982,79.25,62,53,7.0,broken clouds
429,Praya,CV,14.9215,-23.5087,81.14,57,20,13.8,few clouds
430,Rodez,FR,44.5,2.5833,75.04,49,40,0.25,scattered clouds
431,Dourados,BR,-22.2211,-54.8056,62.15,95,100,4.68,overcast clouds
432,Shar,KZ,49.5886,81.0453,82.81,22,27,8.34,scattered clouds
433,Saint-Augustin,CA,51.226,-58.6502,53.08,45,100,9.57,overcast clouds
434,Puerto Quijarro,BO,-17.7833,-57.7667,67.48,63,98,5.57,overcast clouds
435,Banjar,ID,-8.19,114.9675,80.46,87,55,2.98,broken clouds
436,Suoyarvi,RU,62.0833,32.35,54.28,49,100,8.37,moderate rain
437,Hami,CN,42.8,93.45,89.22,5,0,24.65,clear sky
438,Alexandria,EG,31.2156,29.9553,82.36,61,40,16.11,scattered clouds
439,Azangaro,PE,-14.9167,-70.2167,39.94,63,84,2.62,broken clouds
440,Karasjok,NO,69.4719,25.5112,51.8,50,20,25.32,few clouds
441,San Juan,AR,-31.5375,-68.5364,65.73,46,5,6.67,clear sky
442,Nokaneng,BW,-19.6667,22.2667,83.79,13,66,3.33,broken clouds
443,Kaduqli,SD,11.0167,29.7167,104.97,17,0,8.48,clear sky
444,Nyurba,RU,63.2842,118.3319,64.78,39,21,2.24,few clouds
445,Emet,TR,39.343,29.2585,59.5,75,98,5.86,overcast clouds
446,Peyima,SL,8.7,-11.0333,73.27,97,100,1.79,light rain
447,Ranchi,IN,23.35,85.3333,89.71,55,40,4.61,scattered clouds
448,Rio Gallegos,AR,-51.6226,-69.2181,28.4,93,75,1.14,broken clouds
449,Miki,JP,34.8,134.9833,73.4,88,20,5.75,few clouds
450,Bergkamen,DE,51.6333,7.6333,76.42,46,0,10.02,clear sky
451,Goderich,CA,43.7501,-81.7165,53.6,62,71,5.75,broken clouds
452,Hervey Bay,AU,-25.2986,152.8535,61.03,85,19,1.01,few clouds
453,Flinders,AU,-34.5833,150.8552,48.99,80,1,1.01,clear sky
454,Amga,RU,60.8953,131.9608,53.58,71,100,3.51,overcast clouds
455,Martinsville,US,36.6915,-79.8725,58.73,93,1,2.33,clear sky
456,Salinas,US,36.6777,-121.6555,56.52,90,90,4.61,overcast clouds
457,Barreirinhas,BR,-2.7469,-42.8264,82.13,74,55,7.99,broken clouds
458,Bull Savanna,JM,17.8868,-77.5902,75.51,82,97,5.41,overcast clouds
459,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.1,95,84,0.98,broken clouds
460,Makarov,RU,48.6333,142.8,39.79,83,70,3.78,broken clouds
461,Turukhansk,RU,65.8167,87.9833,41.22,94,100,8.5,moderate rain
462,Chernyshevskiy,RU,63.0128,112.4714,64.08,41,71,6.44,broken clouds
463,Srivardhan,IN,18.0333,73.0167,85.6,74,35,10.18,scattered clouds
464,Grindavik,IS,63.8424,-22.4338,48.2,81,75,26.46,broken clouds
465,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.0,81,75,4.47,light rain
466,Newport,GB,51.5877,-2.9984,71.06,63,1,6.4,clear sky
467,Snezhnogorsk,RU,69.1933,33.2531,51.8,58,75,11.18,broken clouds
468,Betare Oya,CM,5.6,14.0833,85.87,59,85,3.58,light rain
