City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,The Valley,AI,2021-05-24 17:00:47,18.217,-63.0578,85.1,76,20,15.55
1,Praia Da Vitoria,PT,2021-05-24 17:00:48,38.7333,-27.0667,66.76,64,100,13.11
2,Albany,US,2021-05-24 17:00:48,42.6001,-73.9662,70.66,39,73,6.17
3,Genhe,CN,2021-05-24 17:00:48,50.7833,121.5167,32.74,96,100,1.25
4,Iwaki,JP,2021-05-24 17:00:49,37.05,140.8833,65.01,94,48,1.01
5,Cidreira,BR,2021-05-24 17:00:49,-30.1811,-50.2056,59.81,62,72,22.01
6,Mataura,NZ,2021-05-24 17:00:49,-46.1927,168.8643,31.53,98,5,2.71
7,Kargasok,RU,2021-05-24 17:00:50,59.0556,80.8572,56.05,62,99,6.29
8,Guerrero Negro,MX,2021-05-24 17:00:50,27.9769,-114.0611,69.51,57,63,8.08
9,Avarua,CK,2021-05-24 17:00:50,-21.2078,-159.775,80.65,89,75,11.5
10,Maniitsoq,GL,2021-05-24 17:00:51,65.4167,-52.9,30.97,84,100,15.1
11,Ugoofaaru,MV,2021-05-24 17:00:51,5.6667,73.0,83.68,77,100,22.3
12,Nsanje,MW,2021-05-24 17:00:51,-16.92,35.262,68.18,64,59,6.06
13,Basco,PH,2021-05-24 17:00:52,20.4487,121.9702,83.39,78,12,9.08
14,Tiksi,RU,2021-05-24 17:00:52,71.6872,128.8694,34.52,71,99,9.31
15,Rikitea,PF,2021-05-24 17:00:52,-23.1203,-134.9692,75.25,85,88,16.33
16,Hirara,JP,2021-05-24 17:00:53,24.8,125.2833,79.9,85,15,9.44
17,Yellowknife,CA,2021-05-24 16:58:19,62.456,-114.3525,38.32,51,1,5.01
18,Bredasdorp,ZA,2021-05-24 17:00:53,-34.5322,20.0403,57.27,78,100,4.76
19,Hithadhoo,MV,2021-05-24 17:00:54,-0.6,73.0833,84.38,71,100,14.36
20,Thompson,CA,2021-05-24 17:00:30,55.7435,-97.8558,62.35,45,100,8.57
21,Port Alfred,ZA,2021-05-24 17:00:54,-33.5906,26.891,74.55,38,56,10.47
22,Chakradharpur,IN,2021-05-24 17:00:54,22.7,85.6333,83.75,67,100,7.54
23,East London,ZA,2021-05-24 17:00:55,-33.0153,27.9116,74.34,43,0,5.75
24,Hambantota,LK,2021-05-24 17:00:55,6.1241,81.1185,81.34,83,100,20.47
25,Nemuro,JP,2021-05-24 17:00:55,43.3236,145.575,44.29,93,97,3.56
26,Isangel,VU,2021-05-24 17:00:56,-19.55,169.2667,70.34,70,50,9.46
27,Ambon,ID,2021-05-24 17:00:56,-3.6954,128.1814,80.06,83,100,5.3
28,Upernavik,GL,2021-05-24 17:00:56,72.7868,-56.1549,32.2,74,33,7.43
29,Nola,IT,2021-05-24 17:00:57,40.922,14.5329,79.36,22,28,8.99
30,Bethel,US,2021-05-24 17:00:57,41.3712,-73.414,68.09,58,99,1.01
31,Hobart,AU,2021-05-24 17:00:57,-42.8794,147.3294,57.11,85,94,1.01
32,Kungurtug,RU,2021-05-24 17:00:58,50.5994,97.5228,42.22,97,100,3.22
33,Ushuaia,AR,2021-05-24 17:00:58,-54.8,-68.3,33.4,90,100,13.2
34,Yar-Sale,RU,2021-05-24 17:00:58,66.8333,70.8333,38.25,53,69,8.1
35,Alwaye,IN,2021-05-24 17:00:59,10.1167,76.35,80.55,94,20,3.44
36,Wlodawa,PL,2021-05-24 16:56:08,51.55,23.55,66.51,65,69,4.7
37,Strijen,NL,2021-05-24 17:00:59,51.7452,4.5508,57.99,87,94,7.0
38,Atuona,PF,2021-05-24 17:00:59,-9.8,-139.0333,79.88,77,61,19.71
39,Qaanaaq,GL,2021-05-24 17:01:00,77.484,-69.3632,32.83,71,11,6.58
40,Husavik,IS,2021-05-24 16:57:13,66.0449,-17.3389,46.31,71,96,10.89
41,Te Anau,NZ,2021-05-24 17:01:00,-45.4167,167.7167,32.86,93,29,0.85
42,Ippy,CF,2021-05-24 17:01:01,6.2679,21.2247,76.64,77,81,3.69
43,Ampanihy,MG,2021-05-24 17:01:01,-24.7,44.75,65.21,82,49,8.46
44,Padang,ID,2021-05-24 17:00:55,-0.9492,100.3543,78.53,87,76,3.22
45,Vanimo,PG,2021-05-24 17:01:02,-2.6741,141.3028,77.76,89,81,2.26
46,Acari,PE,2021-05-24 17:01:03,-15.4311,-74.6158,78.75,47,98,5.93
47,Kodiak,US,2021-05-24 17:01:03,57.79,-152.4072,47.77,69,0,4.5
48,Liwale,TZ,2021-05-24 17:01:04,-9.7667,37.9333,64.17,82,26,5.84
49,Port Elizabeth,ZA,2021-05-24 16:57:46,-33.918,25.5701,76.1,35,0,4.61
50,Saint-Philippe,RE,2021-05-24 17:01:04,-21.3585,55.7679,71.19,84,82,14.94
51,Nouadhibou,MR,2021-05-24 17:01:05,20.931,-17.0347,67.53,78,0,28.77
52,Ikere,NG,2021-05-24 16:58:13,7.4913,5.2322,86.97,55,72,3.6
53,Zhangye,CN,2021-05-24 17:01:06,38.9342,100.4517,61.5,18,98,4.65
54,Timra,SE,2021-05-24 17:01:06,62.487,17.3257,51.51,61,0,13.8
55,Bengkulu,ID,2021-05-24 17:01:06,-3.8004,102.2655,77.29,89,63,4.05
56,Tromso,NO,2021-05-24 17:01:07,69.6496,18.957,47.05,45,20,11.5
57,Tuatapere,NZ,2021-05-24 17:01:07,-46.1333,167.6833,34.29,93,10,4.83
58,Vaini,TO,2021-05-24 17:01:07,-21.2,-175.2,75.45,65,100,9.6
59,Erzin,TR,2021-05-24 17:01:08,36.9559,36.2,79.32,62,0,7.38
60,Cape Town,ZA,2021-05-24 16:57:46,-33.9258,18.4232,65.08,80,0,1.01
61,Amberley,US,2021-05-24 17:01:08,39.2048,-84.428,87.4,48,1,4.0
62,Essex,US,2021-05-24 16:58:40,40.7834,-74.2163,67.95,47,90,3.0
63,Zhicheng,CN,2021-05-24 17:01:09,30.2956,111.5047,70.77,65,98,2.77
64,Chokurdakh,RU,2021-05-24 17:01:09,70.6333,147.9167,20.55,99,80,4.92
65,Balabac,PH,2021-05-24 17:01:09,7.9868,117.0645,80.53,79,23,3.27
66,Ribeira Grande,PT,2021-05-24 17:01:10,38.5167,-28.7,66.6,68,40,16.11
67,Along,IN,2021-05-24 17:01:10,28.1667,94.7667,75.07,93,21,2.48
68,Erenhot,CN,2021-05-24 17:01:10,43.6475,111.9767,50.23,33,81,14.67
69,Holetown,BB,2021-05-24 17:01:11,13.1867,-59.6381,81.63,68,54,18.7
70,Georgetown,MY,2021-05-24 16:58:52,5.4112,100.3354,84.15,80,20,1.99
71,Nikolskoye,RU,2021-05-24 17:01:11,59.7035,30.7861,58.89,64,8,7.65
72,Neuquen,AR,2021-05-24 17:01:11,-38.9516,-68.0591,62.69,41,86,28.43
73,Longyearbyen,SJ,2021-05-24 16:56:22,78.2186,15.6401,30.04,69,40,12.66
74,Tessalit,ML,2021-05-24 17:01:12,20.1986,1.0114,107.98,7,67,6.73
75,Esperance,AU,2021-05-24 17:01:12,-33.8667,121.9,56.35,64,99,25.1
76,Newton,US,2021-05-24 17:00:41,42.337,-71.2092,71.22,40,54,3.0
77,Bluff,NZ,2021-05-24 17:01:13,-46.6,168.3333,40.08,79,7,8.34
78,Lagoa,PT,2021-05-24 17:01:13,39.05,-27.9833,61.39,67,100,11.81
79,Minab,IR,2021-05-24 17:01:13,27.1467,57.0801,89.1,56,0,5.44
80,Itacarambi,BR,2021-05-24 17:01:14,-15.1022,-44.0919,96.93,22,58,3.13
81,Busselton,AU,2021-05-24 17:01:14,-33.65,115.3333,48.04,68,99,8.05
82,Novosergiyevka,RU,2021-05-24 17:01:15,52.0934,53.6528,75.92,35,0,6.73
83,Lovozero,RU,2021-05-24 17:01:15,68.005,35.0117,34.56,67,99,12.35
84,Mar Del Plata,AR,2021-05-24 17:01:15,-38.0023,-57.5575,62.13,56,53,14.0
85,Narsaq,GL,2021-05-24 17:01:16,60.9167,-46.05,46.62,51,100,9.01
86,Maneadero,MX,2021-05-24 17:01:16,31.7167,-116.5667,78.19,78,0,3.0
87,Kapaa,US,2021-05-24 17:01:16,22.0752,-159.319,69.19,76,20,3.0
88,Tuktoyaktuk,CA,2021-05-24 17:01:17,69.4541,-133.0374,30.2,93,90,9.22
89,Urdoma,RU,2021-05-24 17:01:17,61.7533,48.5442,52.59,73,60,11.14
90,Kahului,US,2021-05-24 17:01:17,20.8947,-156.47,72.68,80,25,2.75
91,Castro,BR,2021-05-24 17:01:18,-24.7911,-50.0119,59.22,47,41,8.03
92,Punta Arenas,CL,2021-05-24 17:01:18,-53.15,-70.9167,39.11,70,85,24.02
93,Chicama,PE,2021-05-24 17:01:19,-7.8447,-79.1469,74.97,66,37,7.72
94,Tarakan,ID,2021-05-24 17:01:19,3.3,117.6333,82.65,76,92,7.34
95,Puerto Ayora,EC,2021-05-24 17:01:19,-0.7393,-90.3518,76.55,84,57,7.0
96,Algeciras,ES,2021-05-24 17:01:12,36.1333,-5.4505,74.88,29,0,9.22
97,Victoria,HK,2021-05-24 16:57:30,22.2855,114.1577,86.32,86,99,1.01
98,Barrow,US,2021-05-24 17:01:20,71.2906,-156.7887,26.62,80,90,12.66
99,Stornoway,GB,2021-05-24 17:01:20,58.2093,-6.3865,49.96,76,75,26.46
100,Bayji,IQ,2021-05-24 17:01:20,34.9311,43.487,86.29,16,79,10.54
101,Teknaf,BD,2021-05-24 17:01:21,20.8624,92.3058,81.68,84,100,21.47
102,Sobolevo,RU,2021-05-24 17:01:21,54.4299,31.8996,53.91,81,41,6.02
103,Batagay,RU,2021-05-24 17:01:21,67.6333,134.6333,42.37,42,4,4.68
104,Catabola,AO,2021-05-24 17:01:22,-12.15,17.2833,62.11,43,38,0.74
105,Dikson,RU,2021-05-24 17:01:22,73.5069,80.5464,27.73,82,100,12.86
106,Cape Canaveral,US,2021-05-24 17:01:22,28.4058,-80.6048,87.06,52,0,9.17
107,Ouesso,CG,2021-05-24 17:01:23,1.6136,16.0517,77.41,79,62,3.83
108,Lida,BY,2021-05-24 17:01:23,53.8833,25.2997,57.87,71,58,1.48
109,Yeniseysk,RU,2021-05-24 17:01:23,58.4497,92.1703,51.87,88,93,9.62
110,Vardo,NO,2021-05-24 17:01:24,70.3705,31.1107,39.4,52,75,3.44
111,Westport,US,2021-05-24 17:00:52,41.1415,-73.3579,69.1,53,99,1.01
112,Broken Hill,AU,2021-05-24 17:01:24,-31.95,141.4333,62.62,45,2,23.42
113,Mahebourg,MU,2021-05-24 17:01:24,-20.4081,57.7,74.66,68,62,15.93
114,Carnarvon,AU,2021-05-24 17:01:25,-24.8667,113.6333,64.45,57,10,17.74
115,Khatanga,RU,2021-05-24 17:01:25,71.9667,102.5,31.55,100,100,3.49
116,Luderitz,NA,2021-05-24 17:01:25,-26.6481,15.1594,69.53,50,95,4.68
117,Suez,EG,2021-05-24 17:01:26,29.9737,32.5263,78.67,33,2,15.08
118,Rocha,UY,2021-05-24 17:00:13,-34.4833,-54.3333,59.76,58,36,15.12
119,Kyabe,TD,2021-05-24 17:01:26,9.4515,18.9449,95.43,24,77,2.19
120,Yulara,AU,2021-05-24 17:01:26,-25.2406,130.9889,64.63,62,100,9.37
121,Vestmannaeyjar,IS,2021-05-24 17:01:27,63.4427,-20.2734,49.19,66,40,18.41
122,Biltine,TD,2021-05-24 17:01:27,14.5333,20.9167,94.69,6,6,8.39
123,Jamestown,US,2021-05-24 16:57:58,42.097,-79.2353,75.02,59,81,3.0
124,Sitka,US,2021-05-24 16:59:04,57.0531,-135.33,49.37,76,96,3.6
125,Springbok,ZA,2021-05-24 17:01:27,-29.6643,17.8865,63.32,34,100,3.36
126,Fortuna,US,2021-05-24 17:01:28,40.5982,-124.1573,58.35,67,20,1.99
127,Coahuayana,MX,2021-05-24 17:01:28,18.7333,-103.6833,91.24,34,1,6.82
128,Arraial Do Cabo,BR,2021-05-24 17:01:29,-22.9661,-42.0278,73.53,68,80,18.72
129,Pacasmayo,PE,2021-05-24 17:01:29,-7.4006,-79.5714,71.24,75,72,9.51
130,Severo-Kurilsk,RU,2021-05-24 17:01:29,50.6789,156.125,38.53,83,100,13.22
131,Thai Nguyen,VN,2021-05-24 17:00:53,21.5928,105.8442,80.38,82,95,3.87
132,Ulaanbaatar,MN,2021-05-24 16:59:25,47.9077,106.8832,44.73,91,90,3.74
133,Itarema,BR,2021-05-24 17:01:30,-2.9248,-39.9167,86.79,63,82,14.2
134,Sistranda,NO,2021-05-24 17:01:30,63.7256,8.834,62.56,82,17,16.87
135,Hermanus,ZA,2021-05-24 17:01:30,-34.4187,19.2345,62.91,79,89,11.92
136,Provideniya,RU,2021-05-24 17:01:31,64.3833,-173.3,35.19,76,99,20.98
137,Naze,JP,2021-05-24 17:01:31,28.3667,129.4833,70.75,86,98,8.12
138,Mount Gambier,AU,2021-05-24 17:01:32,-37.8333,140.7667,67.91,42,100,21.85
139,Kawalu,ID,2021-05-24 17:01:32,-7.3817,108.2082,73.35,98,89,0.47
140,Ust-Shonosha,RU,2021-05-24 17:01:32,61.1531,41.343,49.68,87,93,11.9
141,Antofagasta,CL,2021-05-24 17:00:59,-23.65,-70.4,70.21,57,96,6.55
142,Rio Grande,BR,2021-05-24 17:01:33,-32.035,-52.0986,61.95,58,6,19.73
143,Sao Francisco De Assis,BR,2021-05-24 17:01:33,-29.5503,-55.1311,60.39,57,0,9.01
144,Raudeberg,NO,2021-05-24 17:01:34,61.9875,5.1352,60.58,88,100,12.28
145,Chumikan,RU,2021-05-24 17:01:34,54.7183,135.315,32.38,98,100,22.86
146,Saint-Leu,RE,2021-05-24 17:01:34,-21.15,55.2833,70.66,79,26,15.46
147,Hilo,US,2021-05-24 16:56:42,19.7297,-155.09,85.28,83,26,3.0
148,Lavrentiya,RU,2021-05-24 17:01:35,65.5833,-171.0,32.5,79,98,14.29
149,Rockport,US,2021-05-24 16:56:46,28.0206,-97.0544,86.25,84,40,7.0
150,Takoradi,GH,2021-05-24 17:01:35,4.8845,-1.7554,83.57,71,55,8.66
151,Bahia Blanca,AR,2021-05-24 16:58:25,-38.7196,-62.2724,63.7,49,13,18.54
152,Geraldton,AU,2021-05-24 17:01:36,-28.7667,114.6,57.61,64,90,9.53
153,Torbay,CA,2021-05-24 17:01:36,47.6666,-52.7314,38.75,79,99,5.01
154,Dudinka,RU,2021-05-24 17:01:36,69.4058,86.1778,29.44,96,100,20.87
155,Seymchan,RU,2021-05-24 17:01:37,62.8833,152.4333,46.51,68,93,3.24
156,Taiyuan,CN,2021-05-24 17:01:37,37.8694,112.5603,53.46,18,0,6.06
157,Roald,NO,2021-05-24 17:01:14,62.5833,6.1333,61.72,93,40,18.41
158,Fairbanks,US,2021-05-24 16:58:56,64.8378,-147.7164,57.22,63,2,3.6
159,Bulawayo,ZW,2021-05-24 17:01:38,-20.15,28.5833,54.91,53,0,7.72
160,Henties Bay,NA,2021-05-24 17:01:38,-22.116,14.2845,71.19,57,2,9.8
161,Kulhudhuffushi,MV,2021-05-24 17:01:38,6.6221,73.07,84.61,76,100,22.91
162,Kaitangata,NZ,2021-05-24 17:01:39,-46.2817,169.8464,41.94,85,14,2.91
163,Mount Isa,AU,2021-05-24 17:01:39,-20.7333,139.5,60.57,63,75,0.0
164,Tonj,SS,2021-05-24 17:01:39,7.2737,28.6822,81.54,65,60,4.05
165,Airai,TL,2021-05-24 17:01:39,-8.9266,125.4092,57.18,89,46,1.74
166,Clyde River,CA,2021-05-24 17:01:40,70.4692,-68.5914,19.63,93,90,32.21
167,Butaritari,KI,2021-05-24 17:01:40,3.0707,172.7902,76.46,97,100,4.72
168,Bjerkvik,NO,2021-05-24 17:01:40,68.5597,17.5189,47.19,66,35,3.31
169,Kruisfontein,ZA,2021-05-24 17:01:41,-34.0033,24.7314,72.88,26,100,7.83
170,Ashqelon,IL,2021-05-24 16:56:56,31.6693,34.5715,76.82,64,0,6.35
171,Buala,SB,2021-05-24 17:01:41,-8.145,159.5921,78.78,81,93,2.73
172,Turukhansk,RU,2021-05-24 17:01:41,65.8167,87.9833,32.36,78,99,22.86
173,Iquique,CL,2021-05-24 17:01:42,-20.2208,-70.1431,68.95,64,73,7.74
174,Marsh Harbour,BS,2021-05-24 17:01:42,26.5412,-77.0636,75.63,61,0,10.69
175,Kysyl-Syr,RU,2021-05-24 17:01:42,63.8986,122.7617,45.59,71,96,11.5
176,Nambucca Heads,AU,2021-05-24 17:01:43,-30.65,153.0,59.16,88,48,5.23
177,Sao Filipe,CV,2021-05-24 17:01:43,14.8961,-24.4956,72.84,80,5,10.94
178,Elko,US,2021-05-24 17:01:43,41.0002,-115.5012,53.74,61,32,11.99
179,San Juan,AR,2021-05-24 16:57:19,-31.5375,-68.5364,70.74,20,0,3.53
180,Teabo,MX,2021-05-24 17:01:44,20.4,-89.2833,91.15,39,87,6.71
181,Ahipara,NZ,2021-05-24 17:01:44,-35.1667,173.1667,55.99,71,100,13.71
182,Marathon,US,2021-05-24 17:01:44,44.9,-89.7668,74.08,79,90,11.27
183,Malko Tarnovo,BG,2021-05-24 17:01:45,41.9833,27.5333,66.18,79,80,4.74
184,Sisimiut,GL,2021-05-24 17:01:45,66.9395,-53.6735,33.64,79,100,14.27
185,Dana Point,US,2021-05-24 17:01:45,33.467,-117.6981,86.34,60,0,3.0
186,Irbeyskoye,RU,2021-05-24 17:01:46,55.6428,95.4522,48.7,88,68,8.84
187,Keetmanshoop,NA,2021-05-24 17:01:46,-26.5833,18.1333,72.88,21,66,10.74
188,Burnie,AU,2021-05-24 17:01:46,-41.0667,145.9167,54.95,89,100,7.4
189,Kavieng,PG,2021-05-24 17:01:47,-2.5744,150.7967,80.33,82,95,2.89
190,Norman Wells,CA,2021-05-24 17:01:47,65.282,-126.8329,48.96,64,80,2.19
191,Mazara Del Vallo,IT,2021-05-24 17:01:47,37.6641,12.588,82.36,82,11,13.04
192,Ipojuca,BR,2021-05-24 17:01:48,-8.3989,-35.0639,82.31,64,44,10.56
193,Hasaki,JP,2021-05-24 17:01:48,35.7333,140.8333,64.8,76,68,15.77
194,Grindavik,IS,2021-05-24 17:01:48,63.8424,-22.4338,48.67,72,75,15.55
195,Belogorsk,RU,2021-05-24 17:01:49,50.9158,128.4611,43.56,72,71,8.12
196,Chuy,UY,2021-05-24 17:01:49,-33.6971,-53.4616,60.42,59,11,14.94
197,Shahrud,IR,2021-05-24 17:01:49,36.4182,54.9763,66.87,49,100,7.34
198,Sinnamary,GF,2021-05-24 17:01:12,5.3833,-52.95,78.04,91,100,9.31
199,Leningradskiy,RU,2021-05-24 17:01:50,69.3833,178.4167,27.09,91,80,6.8
200,Cabo San Lucas,MX,2021-05-24 16:57:46,22.8909,-109.9124,89.51,64,2,5.73
201,Hobyo,SO,2021-05-24 17:01:50,5.3505,48.5268,80.87,70,78,19.48
202,Ulladulla,AU,2021-05-24 17:01:50,-35.35,150.4667,57.87,91,94,5.26
203,Gretna,US,2021-05-24 17:01:51,29.9147,-90.054,83.98,56,40,5.01
204,Pevek,RU,2021-05-24 17:01:51,69.7008,170.3133,24.33,87,100,4.32
205,Severo-Yeniseyskiy,RU,2021-05-24 17:01:51,60.3725,93.0408,43.0,97,100,3.33
206,Ponta Do Sol,PT,2021-05-24 17:01:52,32.6667,-17.1,72.12,66,54,3.91
207,Sinegorye,RU,2021-05-24 17:01:52,62.0788,150.477,43.45,59,95,3.31
208,Saint-Augustin,CA,2021-05-24 17:01:52,51.226,-58.6502,46.24,28,94,15.21
209,Sarny,UA,2021-05-24 17:01:53,51.338,26.6019,61.11,66,92,1.99
210,Balurghat,IN,2021-05-24 17:01:53,25.2167,88.7667,90.23,57,87,7.7
211,Virginia Beach,US,2021-05-24 16:59:57,36.8529,-75.978,74.1,76,100,1.99
212,Copiapo,CL,2021-05-24 17:00:29,-27.3667,-70.3333,76.78,19,100,4.81
213,Marawi,PH,2021-05-24 17:01:53,7.9986,124.2928,71.65,93,70,0.81
214,Kupang,ID,2021-05-24 17:01:54,-10.1667,123.5833,75.27,86,39,6.96
215,Meulaboh,ID,2021-05-24 17:01:54,4.1363,96.1285,78.55,88,72,4.07
216,Ossora,RU,2021-05-24 17:01:54,59.2353,163.0719,32.0,88,27,5.3
217,Lima,PE,2021-05-24 16:58:39,-12.0432,-77.0282,70.14,77,40,8.05
218,Tasiilaq,GL,2021-05-24 17:01:55,65.6145,-37.6368,35.76,71,100,31.92
219,Kavaratti,IN,2021-05-24 17:01:55,10.5669,72.642,84.13,74,87,10.47
220,Fagersta,SE,2021-05-24 17:01:55,60.0042,15.7932,58.68,81,100,3.29
221,Namibe,AO,2021-05-24 17:01:56,-15.1961,12.1522,76.23,69,11,7.72
222,Dunedin,NZ,2021-05-24 16:59:32,-45.8742,170.5036,43.81,70,21,3.0
223,Minot,US,2021-05-24 17:01:56,48.2325,-101.2963,69.78,40,0,17.94
224,Urzhum,RU,2021-05-24 17:01:57,57.1141,49.9996,59.18,72,93,6.49
225,Mayo,US,2021-05-24 17:01:57,38.8876,-76.5119,68.11,65,100,7.0
226,Honningsvag,NO,2021-05-24 17:01:57,70.9821,25.9704,38.77,70,18,13.38
227,Boyolangu,ID,2021-05-24 17:01:58,-8.1181,111.8935,76.06,93,79,4.0
228,Nakamura,JP,2021-05-24 17:01:58,32.9833,132.9333,59.56,97,76,5.23
229,Damara,CF,2021-05-24 17:01:58,4.9608,18.7035,82.65,61,51,3.29
230,Nome,US,2021-05-24 17:01:59,64.5011,-165.4064,52.16,54,41,9.51
231,Machacamarca,BO,2021-05-24 17:01:59,-18.1667,-67.0333,56.89,28,99,10.18
232,Mahon,ES,2021-05-24 17:01:59,39.8885,4.2658,66.76,63,20,8.05
233,Athabasca,CA,2021-05-24 16:59:39,54.7169,-113.2854,58.69,72,100,13.65
234,Qandala,SO,2021-05-24 17:02:00,11.472,49.8728,86.9,67,5,1.68
235,Conceicao Do Araguaia,BR,2021-05-24 17:02:00,-8.2578,-49.2647,92.03,43,28,5.26
236,Faya,SA,2021-05-24 17:02:00,18.3851,42.4509,71.1,31,17,7.31
237,Margate,GB,2021-05-24 17:02:01,51.3813,1.3862,57.74,58,82,4.0
238,Aksarka,RU,2021-05-24 17:02:01,66.5606,67.7975,41.38,44,73,7.45
239,Axim,GH,2021-05-24 17:02:02,4.8699,-2.2405,84.27,69,54,10.33
240,Garowe,SO,2021-05-24 17:02:02,8.4054,48.4845,82.94,50,72,24.67
241,Siderno,IT,2021-05-24 17:02:02,38.2779,16.302,76.89,65,0,3.65
242,Atar,MR,2021-05-24 17:02:03,20.5169,-13.0499,106.52,11,1,13.18
243,Mantua,IT,2021-05-24 17:02:03,45.1667,10.7833,59.74,94,100,7.61
244,Pokhara,NP,2021-05-24 17:02:03,28.2333,83.9833,75.42,45,25,6.8
245,Saint-Pierre,RE,2021-05-24 17:02:04,-21.3393,55.4781,71.28,85,90,13.8
246,Salalah,OM,2021-05-24 17:02:04,17.0151,54.0924,82.11,77,0,5.91
247,Jardim,BR,2021-05-24 17:02:04,-21.4803,-56.1381,79.43,17,67,2.28
248,Agdas,AZ,2021-05-24 17:02:05,40.65,47.4761,85.05,17,92,13.35
249,Berlevag,NO,2021-05-24 17:02:05,70.8578,29.0864,37.2,63,70,8.5
250,Enid,US,2021-05-24 17:00:56,36.3956,-97.8784,75.02,89,90,8.01
251,Shamary,RU,2021-05-24 17:02:06,57.3434,58.2199,64.06,93,66,5.03
252,Faanui,PF,2021-05-24 17:02:06,-16.4833,-151.75,80.46,75,29,6.02
253,Bilma,NE,2021-05-24 17:02:06,18.6853,12.9164,102.24,5,0,7.54
254,Miranda,CO,2021-05-24 17:02:07,3.2499,-76.2281,80.73,63,65,3.8
255,Sumeg,HU,2021-05-24 17:02:07,46.977,17.2821,60.06,83,100,9.13
256,Kozhevnikovo,RU,2021-05-24 17:02:07,56.2589,83.9714,58.24,65,83,4.45
257,Gat,IL,2021-05-24 17:02:08,31.61,34.7642,75.81,60,0,6.51
258,Carutapera,BR,2021-05-24 17:02:08,-1.195,-46.02,86.94,64,100,10.2
259,Yantal,RU,2021-05-24 17:02:08,56.8471,105.2542,43.52,88,100,1.79
260,Port Hedland,AU,2021-05-24 17:02:09,-20.3167,118.5667,77.05,44,72,9.22
261,Pisco,PE,2021-05-24 17:02:09,-13.7,-76.2167,68.02,63,96,5.37
262,Anadyr,RU,2021-05-24 17:02:09,64.75,177.4833,34.5,86,100,11.63
263,Bandiagara,ML,2021-05-24 17:02:10,14.3501,-3.6104,99.23,23,100,3.65
264,New Norfolk,AU,2021-05-24 17:02:10,-42.7826,147.0587,56.75,65,92,1.99
265,Hamilton,US,2021-05-24 17:00:38,39.1834,-84.5333,88.09,52,96,1.99
266,Kuytun,RU,2021-05-24 17:02:10,54.3419,101.5036,48.25,81,100,21.5
267,Talnakh,RU,2021-05-24 17:02:11,69.4865,88.3972,31.59,97,100,15.08
268,Bac Lieu,VN,2021-05-24 17:02:11,9.285,105.7244,79.34,84,100,9.42
269,Vulcan,RO,2021-05-24 17:02:11,45.3833,23.2667,60.69,71,83,3.78
270,Nuevo Casas Grandes,MX,2021-05-24 17:02:12,30.4167,-107.9167,79.75,15,0,1.99
271,Codrington,AU,2021-05-24 17:02:12,-38.2667,141.9667,66.25,48,100,22.97
272,Sembe,CG,2021-05-24 17:02:12,1.6481,14.5806,80.56,71,57,1.86
273,Bambous Virieux,MU,2021-05-24 17:02:13,-20.3428,57.7575,74.57,68,59,15.73
274,Alyangula,AU,2021-05-24 17:02:13,-13.8483,136.4192,76.01,78,92,8.7
275,Port Hawkesbury,CA,2021-05-24 17:02:13,45.6169,-61.3485,52.9,55,3,7.0
276,Katsuura,JP,2021-05-24 17:02:14,35.1333,140.3,66.18,87,87,11.7
